76.jpg,96.0,50.0,0.76459193,101.0,45.0,0.74001336,92.0,45.0,0.7049951,107.0,47.0,0.889881,87.0,46.0,0.82313013,117.0,61.0,0.8481201,76.0,61.0,0.7593924,126.0,64.0,0.6322588,70.0,65.0,0.67166597,96.0,63.0,0.281013,102.0,66.0,0.533615,109.0,112.0,0.784679,86.0,112.0,0.82364017,128.0,130.0,0.81407595,72.0,126.0,0.7205612,126.0,163.0,0.755306,73.0,166.0,0.8232535
77.jpg,96.0,45.0,0.68006057,101.0,41.0,0.828877,92.0,41.0,0.7812147,107.0,42.0,0.82278305,86.0,42.0,0.8583972,116.0,56.0,0.8165701,75.0,56.0,0.7696954,125.0,59.0,0.6923669,68.0,60.0,0.6935992,95.0,58.0,0.3129862,101.0,61.0,0.5211925,108.0,108.0,0.7761136,85.0,108.0,0.7606435,128.0,131.0,0.88710564,71.0,127.0,0.75247,126.0,163.0,0.8912948,73.0,165.0,0.9153553
78.jpg,80.0,45.0,0.8337989,88.0,36.0,0.89094317,77.0,37.0,0.7815844,105.0,37.0,0.7858106,78.0,37.0,0.7193216,113.0,63.0,0.6772251,104.0,56.0,0.65346974,53.0,75.0,0.7664807,83.0,67.0,0.11480111,76.0,65.0,0.23939776,82.0,61.0,0.28394002,162.0,128.0,0.82946956,144.0,118.0,0.6880866,96.0,146.0,0.75998306,87.0,112.0,0.58896905,133.0,200.0,0.8788329,109.0,166.0,0.5718744
79.jpg,81.0,44.0,0.8447732,88.0,36.0,0.8716126,76.0,37.0,0.78680086,105.0,37.0,0.7819505,78.0,37.0,0.7105565,113.0,62.0,0.7227159,104.0,55.0,0.6451356,52.0,75.0,0.7986047,81.0,66.0,0.13961491,72.0,66.0,0.21410647,82.0,64.0,0.4781404,162.0,127.0,0.8302636,146.0,119.0,0.7068294,96.0,147.0,0.6145129,88.0,112.0,0.5933426,133.0,199.0,0.735422,108.0,166.0,0.71084774
80.jpg,81.0,44.0,0.84927577,88.0,36.0,0.83324236,76.0,36.0,0.7863871,105.0,36.0,0.7870155,78.0,37.0,0.7060312,113.0,62.0,0.71405065,104.0,56.0,0.6592598,52.0,75.0,0.7770141,83.0,66.0,0.12199676,75.0,66.0,0.2800759,82.0,64.0,0.37206405,162.0,127.0,0.82300824,144.0,118.0,0.6765215,97.0,146.0,0.6008078,87.0,112.0,0.5710492,133.0,199.0,0.88857234,108.0,166.0,0.770396
81.jpg,96.0,36.0,0.5738687,101.0,31.0,0.8759652,92.0,31.0,0.82676697,108.0,33.0,0.79058135,87.0,32.0,0.7222469,116.0,47.0,0.7903925,76.0,47.0,0.7736368,127.0,50.0,0.7914531,70.0,51.0,0.6717426,98.0,50.0,0.28835884,106.0,54.0,0.4209515,108.0,101.0,0.80081844,85.0,101.0,0.8452517,128.0,130.0,0.93099743,70.0,128.0,0.91711193,126.0,162.0,0.8465051,72.0,167.0,0.8520988
82.jpg,96.0,36.0,0.5569141,101.0,31.0,0.8631865,92.0,31.0,0.7451809,108.0,32.0,0.8109082,87.0,31.0,0.8174647,117.0,46.0,0.8006222,77.0,46.0,0.7415089,128.0,50.0,0.8068734,70.0,51.0,0.6823011,98.0,51.0,0.29437512,104.0,54.0,0.51805246,108.0,101.0,0.7757549,85.0,101.0,0.8392068,128.0,129.0,0.8178681,71.0,126.0,0.8989994,126.0,162.0,0.80570924,72.0,166.0,0.8039386
83.jpg,81.0,43.0,0.8046254,88.0,34.0,0.73490286,76.0,36.0,0.7043269,105.0,35.0,0.7432961,78.0,37.0,0.6954601,112.0,60.0,0.77945024,104.0,56.0,0.6715055,53.0,74.0,0.8097644,83.0,68.0,0.12752917,78.0,60.0,0.34403217,84.0,60.0,0.25827414,162.0,126.0,0.8118342,144.0,118.0,0.65224564,95.0,147.0,0.70594573,86.0,111.0,0.47859204,133.0,199.0,0.8839388,107.0,165.0,0.68399054
84.jpg,81.0,42.0,0.80181074,88.0,34.0,0.7996156,76.0,35.0,0.6652169,104.0,35.0,0.7508676,77.0,36.0,0.82315826,112.0,59.0,0.7508832,104.0,56.0,0.6743369,53.0,73.0,0.7769861,83.0,69.0,0.17406824,78.0,60.0,0.3346439,83.0,62.0,0.38701198,162.0,126.0,0.8028252,146.0,118.0,0.679151,95.0,147.0,0.6583186,86.0,111.0,0.7573956,134.0,200.0,0.86872613,109.0,167.0,0.5759777
85.jpg,80.0,42.0,0.7454752,88.0,34.0,0.7767582,76.0,35.0,0.6397737,105.0,35.0,0.7218471,77.0,36.0,0.8294194,112.0,60.0,0.752856,104.0,55.0,0.63957846,53.0,73.0,0.8211161,86.0,68.0,0.13098973,79.0,59.0,0.28788027,85.0,59.0,0.24740708,162.0,126.0,0.7981496,144.0,118.0,0.64262104,95.0,147.0,0.59245765,85.0,111.0,0.5505717,133.0,200.0,0.87523496,109.0,166.0,0.73426646
86.jpg,81.0,42.0,0.7496553,88.0,34.0,0.82004356,76.0,35.0,0.59527344,104.0,34.0,0.8179785,77.0,36.0,0.8249588,112.0,59.0,0.735579,104.0,55.0,0.6556892,53.0,74.0,0.8311524,84.0,69.0,0.16436249,79.0,59.0,0.3490181,85.0,60.0,0.30498332,162.0,125.0,0.82580745,144.0,117.0,0.6325162,96.0,146.0,0.69728065,86.0,112.0,0.6408594,134.0,199.0,0.8865146,110.0,167.0,0.6327443
87.jpg,96.0,43.0,0.56031233,101.0,39.0,0.87004197,92.0,39.0,0.7679956,108.0,40.0,0.7797458,87.0,40.0,0.6997603,119.0,56.0,0.8064238,76.0,54.0,0.7781605,127.0,60.0,0.7648847,71.0,60.0,0.7065702,94.0,59.0,0.3166582,104.0,63.0,0.5587886,108.0,106.0,0.8059593,85.0,106.0,0.8250029,127.0,130.0,0.91920686,72.0,129.0,0.85276544,126.0,163.0,0.8952054,73.0,165.0,0.5758979
88.jpg,97.0,46.0,0.7163309,102.0,41.0,0.6869397,93.0,41.0,0.63545585,108.0,43.0,0.8764587,87.0,42.0,0.7142402,117.0,57.0,0.868533,77.0,56.0,0.76331675,127.0,61.0,0.7449286,72.0,62.0,0.6589445,95.0,61.0,0.31995234,105.0,64.0,0.56289935,108.0,108.0,0.7578919,85.0,108.0,0.8079072,128.0,130.0,0.90220904,72.0,127.0,0.5386418,126.0,163.0,0.9125737,73.0,165.0,0.8773719
89.jpg,97.0,47.0,0.66057444,102.0,43.0,0.7923369,93.0,43.0,0.74032193,108.0,44.0,0.83877987,87.0,44.0,0.76771265,118.0,58.0,0.8776196,77.0,57.0,0.7596314,127.0,63.0,0.755127,71.0,63.0,0.8453429,98.0,61.0,0.24106136,104.0,65.0,0.5655904,108.0,109.0,0.8022753,85.0,109.0,0.7896794,128.0,130.0,0.89546275,71.0,128.0,0.78105915,126.0,163.0,0.9196254,72.0,166.0,0.81854373
9.jpg,98.0,51.0,0.63160473,103.0,47.0,0.8371651,94.0,47.0,0.8097577,109.0,50.0,0.8048704,89.0,50.0,0.89433783,118.0,68.0,0.79059494,78.0,69.0,0.7996686,128.0,81.0,0.6933981,74.0,81.0,0.8361209,98.0,77.0,0.40743577,107.0,82.0,0.6056289,109.0,115.0,0.7721469,87.0,114.0,0.7322783,130.0,129.0,0.79880786,73.0,126.0,0.6142994,126.0,161.0,0.7502575,74.0,164.0,0.90137595
90.jpg,82.0,43.0,0.8709818,89.0,34.0,0.64823306,77.0,36.0,0.82813835,105.0,35.0,0.6869774,78.0,37.0,0.70568424,113.0,61.0,0.761284,104.0,55.0,0.6544879,54.0,76.0,0.7924765,80.0,66.0,0.1463275,79.0,62.0,0.36009032,83.0,61.0,0.35695684,162.0,125.0,0.81358445,144.0,117.0,0.594675,97.0,146.0,0.69281125,86.0,111.0,0.70576656,133.0,200.0,0.89989895,110.0,167.0,0.597001
91.jpg,81.0,43.0,0.8786049,89.0,35.0,0.77925354,77.0,36.0,0.8795075,105.0,36.0,0.78491926,78.0,37.0,0.720462,113.0,60.0,0.7183555,104.0,55.0,0.668447,54.0,75.0,0.7995544,84.0,67.0,0.11685124,76.0,63.0,0.25305226,82.0,61.0,0.32564533,162.0,125.0,0.819978,144.0,117.0,0.6314597,97.0,146.0,0.7519909,86.0,111.0,0.78003657,134.0,200.0,0.8816646,110.0,165.0,0.55325633
92.jpg,82.0,44.0,0.8759279,89.0,35.0,0.8153051,77.0,37.0,0.89320225,105.0,36.0,0.7589199,78.0,37.0,0.72273856,113.0,60.0,0.7406515,101.0,55.0,0.49742034,54.0,77.0,0.78614867,80.0,66.0,0.1358101,79.0,63.0,0.3919872,82.0,61.0,0.3255055,162.0,125.0,0.79041797,144.0,116.0,0.7386304,98.0,146.0,0.7378789,87.0,112.0,0.58354115,133.0,199.0,0.7797774,109.0,168.0,0.70335454
93.jpg,97.0,54.0,0.65175796,102.0,49.0,0.8039819,93.0,49.0,0.7321384,108.0,51.0,0.8845968,88.0,50.0,0.85150164,118.0,64.0,0.861066,78.0,65.0,0.7544133,128.0,70.0,0.693045,72.0,70.0,0.84416705,102.0,68.0,0.23801556,105.0,71.0,0.6531905,109.0,114.0,0.77441627,87.0,114.0,0.793345,129.0,129.0,0.69522107,72.0,128.0,0.79601496,126.0,164.0,0.7553218,74.0,167.0,0.8519273
94.jpg,98.0,54.0,0.78991926,102.0,50.0,0.6405118,93.0,50.0,0.57669985,109.0,52.0,0.8813398,88.0,52.0,0.88153464,118.0,66.0,0.85575557,78.0,65.0,0.76365197,127.0,71.0,0.74021167,72.0,71.0,0.826632,99.0,69.0,0.23253193,105.0,74.0,0.5904034,109.0,115.0,0.7682911,86.0,115.0,0.7761408,129.0,130.0,0.78593767,73.0,128.0,0.8873111,126.0,164.0,0.9115589,74.0,168.0,0.8025921
95.jpg,83.0,44.0,0.8249256,90.0,36.0,0.8047197,78.0,37.0,0.9281547,106.0,36.0,0.89069104,78.0,38.0,0.75579447,114.0,61.0,0.868198,101.0,56.0,0.5580814,55.0,76.0,0.78248096,84.0,66.0,0.114059895,79.0,64.0,0.31046036,83.0,64.0,0.46694732,163.0,125.0,0.75706017,144.0,116.0,0.72414047,98.0,145.0,0.79199016,86.0,111.0,0.8054264,134.0,199.0,0.7340801,110.0,167.0,0.7076479
96.jpg,83.0,44.0,0.8085692,90.0,36.0,0.7764747,79.0,37.0,0.9233769,106.0,36.0,0.9066434,79.0,38.0,0.7721211,115.0,61.0,0.6157486,101.0,55.0,0.5273922,55.0,76.0,0.7925529,80.0,65.0,0.12561032,70.0,67.0,0.14916578,83.0,63.0,0.39249718,162.0,125.0,0.80203104,141.0,116.0,0.67516345,98.0,146.0,0.82189584,87.0,111.0,0.6899195,134.0,200.0,0.8785361,110.0,166.0,0.5841272
97.jpg,83.0,44.0,0.7910365,90.0,36.0,0.7711125,79.0,37.0,0.9170723,106.0,36.0,0.8959047,79.0,37.0,0.77374566,115.0,62.0,0.8471358,104.0,55.0,0.66297317,56.0,77.0,0.7742729,84.0,65.0,0.124302775,70.0,67.0,0.1798802,82.0,64.0,0.463375,162.0,125.0,0.8038565,141.0,116.0,0.6891272,98.0,146.0,0.81146944,87.0,112.0,0.79068387,134.0,199.0,0.7593049,110.0,167.0,0.6310153
98.jpg,83.0,44.0,0.5141103,91.0,36.0,0.7278867,79.0,37.0,0.8960736,106.0,36.0,0.91733396,79.0,37.0,0.7901944,115.0,62.0,0.8504832,104.0,56.0,0.65924037,56.0,77.0,0.68468314,81.0,65.0,0.13285643,78.0,66.0,0.35233316,81.0,63.0,0.4349801,162.0,126.0,0.7681506,144.0,118.0,0.68724376,98.0,145.0,0.7932371,86.0,111.0,0.80338144,134.0,199.0,0.75525403,109.0,168.0,0.69013464
99.jpg,98.0,55.0,0.6824362,103.0,51.0,0.8873785,94.0,51.0,0.8709159,109.0,53.0,0.84951174,88.0,52.0,0.8092834,118.0,66.0,0.85476756,78.0,67.0,0.744034,130.0,72.0,0.6552452,73.0,72.0,0.8197721,100.0,70.0,0.29859838,108.0,75.0,0.6364033,110.0,115.0,0.6999747,87.0,115.0,0.7387712,129.0,128.0,0.7587044,73.0,126.0,0.86478233,126.0,162.0,0.82917166,74.0,166.0,0.75742024
